0.00.000.894 I srv  llama_server: initializing ...
0.00.139.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.576 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.155.367 I srv    load_model: loading model 'D:\ai\ollama\models\blobs\sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.592.479 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.321.663 I cmn          init: llama threadpool init, n_threads = 8
0.04.434.153 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 2048, kv_unified = 'false'
0.04.434.486 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.440.590 I srv  llama_server: model loaded
0.04.440.597 I srv  llama_server: listening on http://127.0.0.1:53398
0.04.671.692 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.07.238.782 I slot print_timing: id  1 | task 51 | prompt eval time =      79.15 ms /   126 tokens (    0.63 ms per token,  1591.87 tokens per second)
0.07.238.788 I slot print_timing: id  1 | task 51 |        eval time =     521.53 ms /    91 tokens (    5.79 ms per token,   172.57 tokens per second)
0.07.238.790 I slot print_timing: id  1 | task 51 |       total time =     600.69 ms /   217 tokens
0.07.238.791 I slot print_timing: id  1 | task 51 |    graphs reused =         44
0.07.238.808 I slot print_timing: id  1 | task 51 | draft acceptance = 0.82292 (   79 accepted /    96 generated), mean len = 40.50
0.07.238.863 I slot      release: id  1 | task 51 | stop processing: n_tokens = 218, truncated = 0
0.07.267.171 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.069
0.07.267.334 I slot launch_slot_: id  1 | task 66 | processing task, is_child = 0
0.08.160.881 I slot print_timing: id  1 | task 66 | prompt eval time =      72.73 ms /    55 tokens (    1.32 ms per token,   756.21 tokens per second)
0.08.160.888 I slot print_timing: id  1 | task 66 |        eval time =     820.79 ms /    23 tokens (   37.31 ms per token,    26.80 tokens per second)
0.08.160.891 I slot print_timing: id  1 | task 66 |       total time =     893.52 ms /    78 tokens
0.08.160.892 I slot print_timing: id  1 | task 66 |    graphs reused =         65
0.08.160.970 I slot      release: id  1 | task 66 | stop processing: n_tokens = 77, truncated = 0
