0.00.000.765 I srv  llama_server: initializing ...
0.00.135.721 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.980 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.152.821 I srv    load_model: loading model 'D:\ai\ollama\models\blobs\sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.624.886 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.451.002 I cmn          init: llama threadpool init, n_threads = 8
0.04.567.555 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 2048, kv_unified = 'false'
0.04.567.734 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.573.861 I srv  llama_server: model loaded
0.04.573.868 I srv  llama_server: listening on http://127.0.0.1:53398
0.04.685.802 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.888.371 I slot print_timing: id  1 | task 3 |       total time =      95.85 ms /    54 tokens
0.04.888.372 I slot print_timing: id  1 | task 3 |    graphs reused =          1
0.04.888.398 I slot      release: id  1 | task 3 | stop processing: n_tokens = 53, truncated = 0
0.04.890.340 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.283
0.04.890.448 I slot launch_slot_: id  1 | task 6 | processing task, is_child = 0
0.08.258.230 I slot print_timing: id  1 | task 6 | prompt eval time =      89.57 ms /   126 tokens (    0.71 ms per token,  1406.78 tokens per second)
0.08.258.238 I slot print_timing: id  1 | task 6 |        eval time =    3278.20 ms /    91 tokens (   36.42 ms per token,    27.45 tokens per second)
0.08.258.239 I slot print_timing: id  1 | task 6 |       total time =    3367.76 ms /   217 tokens
0.08.258.240 I slot print_timing: id  1 | task 6 |    graphs reused =         90
0.08.258.280 I slot      release: id  1 | task 6 | stop processing: n_tokens = 216, truncated = 0
0.08.273.569 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.069
0.08.273.739 I slot launch_slot_: id  1 | task 98 | processing task, is_child = 0
0.09.220.115 I slot print_timing: id  1 | task 98 | prompt eval time =      71.01 ms /    55 tokens (    1.29 ms per token,   774.52 tokens per second)
0.09.220.122 I slot print_timing: id  1 | task 98 |        eval time =     875.34 ms /    23 tokens (   39.79 ms per token,    25.13 tokens per second)
0.09.220.123 I slot print_timing: id  1 | task 98 |       total time =     946.36 ms /    78 tokens
0.09.220.125 I slot print_timing: id  1 | task 98 |    graphs reused =        111
0.09.220.153 I slot      release: id  1 | task 98 | stop processing: n_tokens = 77, truncated = 0
0.09.236.765 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.221
0.09.236.887 I slot launch_slot_: id  1 | task 122 | processing task, is_child = 0
0.09.331.622 I slot print_timing: id  1 | task 122 | prompt eval time =      55.59 ms /    38 tokens (    1.46 ms per token,   683.61 tokens per second)
0.09.331.630 I slot print_timing: id  1 | task 122 |        eval time =      39.12 ms /     2 tokens (   39.12 ms per token,    25.56 tokens per second)
0.09.331.631 I slot print_timing: id  1 | task 122 |       total time =      94.71 ms /    40 tokens
0.09.331.634 I slot print_timing: id  1 | task 122 |    graphs reused =        111
0.09.331.658 I slot      release: id  1 | task 122 | stop processing: n_tokens = 39, truncated = 0
0.09.361.544 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.436
0.09.361.716 I slot launch_slot_: id  1 | task 125 | processing task, is_child = 0
0.09.460.039 I slot print_timing: id  1 | task 125 | prompt eval time =      59.83 ms /    52 tokens (    1.15 ms per token,   869.19 tokens per second)
0.09.460.049 I slot print_timing: id  1 | task 125 |        eval time =      38.47 ms /     2 tokens (   38.47 ms per token,    26.00 tokens per second)
0.09.460.050 I slot print_timing: id  1 | task 125 |       total time =      98.29 ms /    54 tokens
0.09.460.052 I slot print_timing: id  1 | task 125 |    graphs reused =        111
0.09.460.079 I slot      release: id  1 | task 125 | stop processing: n_tokens = 53, truncated = 0
0.09.486.455 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.283
0.09.486.569 I slot launch_slot_: id  1 | task 128 | processing task, is_child = 0
0.12.987.383 I slot print_timing: id  1 | task 128 | prompt eval time =      79.19 ms /   126 tokens (    0.63 ms per token,  1591.03 tokens per second)
0.12.987.389 I slot print_timing: id  1 | task 128 |        eval time =    3421.60 ms /    91 tokens (   38.02 ms per token,    26.30 tokens per second)
0.12.987.390 I slot print_timing: id  1 | task 128 |       total time =    3500.79 ms /   217 tokens
0.12.987.391 I slot print_timing: id  1 | task 128 |    graphs reused =        200
0.12.987.418 I slot      release: id  1 | task 128 | stop processing: n_tokens = 216, truncated = 0
0.12.992.918 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.069
0.12.993.068 I slot launch_slot_: id  1 | task 220 | processing task, is_child = 0
0.13.960.676 I slot print_timing: id  1 | task 220 | prompt eval time =      77.47 ms /    55 tokens (    1.41 ms per token,   709.91 tokens per second)
0.13.960.684 I slot print_timing: id  1 | task 220 |        eval time =     890.11 ms /    23 tokens (   40.46 ms per token,    24.72 tokens per second)
0.13.960.686 I slot print_timing: id  1 | task 220 |       total time =     967.59 ms /    78 tokens
0.13.960.687 I slot print_timing: id  1 | task 220 |    graphs reused =        221
0.13.960.714 I slot      release: id  1 | task 220 | stop processing: n_tokens = 77, truncated = 0
