0.00.000.730 I srv  llama_server: initializing ...
0.00.154.735 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.003 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.164.785 I srv    load_model: loading model 'D:\ai\ollama\models\blobs\sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.623.903 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.416.640 I cmn          init: llama threadpool init, n_threads = 8
0.04.525.775 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 2048, kv_unified = 'false'
0.04.525.926 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.529.992 I srv  llama_server: model loaded
0.04.529.999 I srv  llama_server: listening on http://127.0.0.1:53398
0.04.683.425 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.289.917 I slot launch_slot_: id  1 | task 127 | processing task, is_child = 0
0.10.324.749 I slot print_timing: id  0 | task 126 | prompt eval time =     196.41 ms /    55 tokens (    3.57 ms per token,   280.03 tokens per second)
0.10.324.757 I slot print_timing: id  0 | task 126 |        eval time =     838.40 ms /    23 tokens (   38.11 ms per token,    26.24 tokens per second)
0.10.324.758 I slot print_timing: id  0 | task 126 |       total time =    1034.81 ms /    78 tokens
0.10.324.759 I slot print_timing: id  0 | task 126 |    graphs reused =        132
0.10.324.793 I slot      release: id  0 | task 126 | stop processing: n_tokens = 77, truncated = 0
0.12.792.678 I slot print_timing: id  1 | task 127 | prompt eval time =     196.97 ms /   126 tokens (    1.56 ms per token,   639.69 tokens per second)
0.12.792.685 I slot print_timing: id  1 | task 127 |        eval time =    3305.75 ms /    91 tokens (   36.73 ms per token,    27.23 tokens per second)
0.12.792.686 I slot print_timing: id  1 | task 127 |       total time =    3502.72 ms /   217 tokens
0.12.792.687 I slot print_timing: id  1 | task 127 |    graphs reused =        199
0.12.792.725 I slot      release: id  1 | task 127 | stop processing: n_tokens = 216, truncated = 0
