0.00.000.725 I srv  llama_server: initializing ...
0.00.147.040 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.291 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.149.864 I srv    load_model: loading model 'D:\ai\ollama\models\blobs\sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.644.549 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.548.494 I cmn          init: llama threadpool init, n_threads = 8
0.04.680.761 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 2048, kv_unified = 'false'
0.04.680.935 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.687.118 I srv  llama_server: model loaded
0.04.687.128 I srv  llama_server: listening on http://127.0.0.1:53398
0.04.930.249 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.817.176 I slot print_timing: id  0 | task 123 |        eval time =      54.39 ms /     2 tokens (   54.39 ms per token,    18.38 tokens per second)
0.09.817.178 I slot print_timing: id  0 | task 123 |       total time =     193.54 ms /    54 tokens
0.09.817.179 I slot print_timing: id  0 | task 123 |    graphs reused =        111
0.09.817.212 I slot      release: id  0 | task 123 | stop processing: n_tokens = 53, truncated = 0
0.09.817.496 I slot print_timing: id  1 | task 122 | prompt eval time =     139.84 ms /    38 tokens (    3.68 ms per token,   271.74 tokens per second)
0.09.817.504 I slot print_timing: id  1 | task 122 |        eval time =      54.05 ms /     2 tokens (   54.05 ms per token,    18.50 tokens per second)
0.09.817.508 I slot print_timing: id  1 | task 122 |       total time =     193.89 ms /    40 tokens
0.09.817.508 I slot print_timing: id  1 | task 122 |    graphs reused =        111
0.09.817.528 I slot      release: id  1 | task 122 | stop processing: n_tokens = 39, truncated = 0
0.09.819.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.283
0.09.820.094 I slot launch_slot_: id  0 | task 127 | processing task, is_child = 0
0.09.820.104 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.309 (> 0.100 thold), f_keep = 0.436
0.09.820.258 I slot launch_slot_: id  1 | task 126 | processing task, is_child = 0
0.10.878.677 I slot print_timing: id  1 | task 126 | prompt eval time =     191.03 ms /    55 tokens (    3.47 ms per token,   287.91 tokens per second)
0.10.878.684 I slot print_timing: id  1 | task 126 |        eval time =     867.33 ms /    23 tokens (   39.42 ms per token,    25.37 tokens per second)
0.10.878.686 I slot print_timing: id  1 | task 126 |       total time =    1058.36 ms /    78 tokens
0.10.878.688 I slot print_timing: id  1 | task 126 |    graphs reused =        132
0.10.878.718 I slot      release: id  1 | task 126 | stop processing: n_tokens = 77, truncated = 0
0.13.395.236 I slot print_timing: id  0 | task 127 | prompt eval time =     171.95 ms /   126 tokens (    1.36 ms per token,   732.79 tokens per second)
0.13.395.243 I slot print_timing: id  0 | task 127 |        eval time =    3403.01 ms /    91 tokens (   37.81 ms per token,    26.45 tokens per second)
0.13.395.245 I slot print_timing: id  0 | task 127 |       total time =    3574.95 ms /   217 tokens
0.13.395.245 I slot print_timing: id  0 | task 127 |    graphs reused =        199
0.13.395.274 I slot      release: id  0 | task 127 | stop processing: n_tokens = 216, truncated = 0
