0.00.000.747 I srv  llama_server: initializing ...
0.00.141.661 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.924 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.149.842 I srv    load_model: loading model 'D:\ai\ollama\models\blobs\sha256-2bada8a7450677000f678be90653b85d364de7db25eb5ea54136ada5f3933730'
0.00.608.626 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.438.936 I cmn          init: llama threadpool init, n_threads = 8
0.04.569.308 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 2048, kv_unified = 'false'
0.04.569.471 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.04.574.893 I srv  llama_server: model loaded
0.04.574.902 I srv  llama_server: listening on http://127.0.0.1:53398
0.04.685.961 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.298.072 I slot      release: id  1 | task 122 | stop processing: n_tokens = 39, truncated = 0
0.09.305.983 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.436
0.09.306.090 I slot launch_slot_: id  1 | task 125 | processing task, is_child = 0
0.09.396.888 I slot print_timing: id  1 | task 125 | prompt eval time =      52.73 ms /    52 tokens (    1.01 ms per token,   986.23 tokens per second)
0.09.396.896 I slot print_timing: id  1 | task 125 |        eval time =      38.05 ms /     2 tokens (   38.05 ms per token,    26.28 tokens per second)
0.09.396.897 I slot print_timing: id  1 | task 125 |       total time =      90.78 ms /    54 tokens
0.09.396.898 I slot print_timing: id  1 | task 125 |    graphs reused =        111
0.09.396.923 I slot      release: id  1 | task 125 | stop processing: n_tokens = 53, truncated = 0
0.09.402.998 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.283
0.09.403.094 I slot launch_slot_: id  1 | task 128 | processing task, is_child = 0
0.12.726.375 I slot print_timing: id  1 | task 128 | prompt eval time =      79.27 ms /   126 tokens (    0.63 ms per token,  1589.56 tokens per second)
0.12.726.381 I slot print_timing: id  1 | task 128 |        eval time =    3243.99 ms /    91 tokens (   36.04 ms per token,    27.74 tokens per second)
0.12.726.382 I slot print_timing: id  1 | task 128 |       total time =    3323.26 ms /   217 tokens
0.12.726.383 I slot print_timing: id  1 | task 128 |    graphs reused =        200
0.12.726.413 I slot      release: id  1 | task 128 | stop processing: n_tokens = 216, truncated = 0
0.12.734.886 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.273 (> 0.100 thold), f_keep = 0.069
0.12.735.041 I slot launch_slot_: id  1 | task 220 | processing task, is_child = 0
0.13.596.083 I slot print_timing: id  1 | task 220 | prompt eval time =      68.20 ms /    55 tokens (    1.24 ms per token,   806.49 tokens per second)
0.13.596.090 I slot print_timing: id  1 | task 220 |        eval time =     792.82 ms /    23 tokens (   36.04 ms per token,    27.75 tokens per second)
0.13.596.092 I slot print_timing: id  1 | task 220 |       total time =     861.02 ms /    78 tokens
0.13.596.092 I slot print_timing: id  1 | task 220 |    graphs reused =        221
0.13.596.117 I slot      release: id  1 | task 220 | stop processing: n_tokens = 77, truncated = 0
